FORUMS_USERS                           = "Пользователи"
FORUMS_PN_FORWARD                      = "Переслать"
FORUMS_PN_DEL                          = "Удалить"
FORUMS_PN_NEW_2                        = "новые:"
FORUMS_PN_READED                       = "прочитанные:"
FORUMS_PN_CHANGENICK_ONCE              = "Kann nur 1 x geдndert werden!"

FORUMS_IGNORE_LIST                     = "Игнор-список"
FORUMS_IGNORE_NEW_TEXT                 = "Здесь вы видите всех пользователей, которые внесены в ваш игнор-список. Эти пользователи не могут послать вам E-mail или личное сообщение. <a href='#new'><strong>Нажмите здесь</strong></a> чтобы внести нового пользователя. "
FORUMS_IGNORE_NEW                      = "Внести пользователя в игнор-список "
FORUMS_IGNORE_ID                       = "ID"
FORUMS_IGNORE_DATE_LIST                = "Дата внесения в список "
FORUMS_IGNORE_REASON                   = "Причина"
FORUMS_IGNORE_NAME                     = "Имя пользователя"
FORUMS_IGNORE_REMOVE                   = "Удалить из списка"
FORUMS_IGNORE_LINK                     = "Теперь удалить"
FORUMS_IGNORE_OR_NAME                  = "Или имя"
FORUMS_IGNORE_BUTTON                   = "Внести"
FORUMS_FORUM_NO_ACCESS                 = "У вас нет прав, чтобы зайти на этот форум. Пожалуйста, авторизируйтесь или зарегистрируйтесь.<br /><br />Сейчас вы будете автоматически перемещены, ждите...<br /><br /><a href='%%GoTo%%'>Нажмите здесь, если вы не были перемещены.</a>"
FORUMS_FORUM_EMPTY_FORUM               = "Нет доступных категорий"

# Format #
FORUMS_FORMAT_BOLD                     = "полужирный"
FORUMS_FORMAT_ITALIC                   = "курсивный"
FORUMS_FORMAT_UNDERLINE                = "подчеркнутый"
FORUMS_FORMAT_URL                      = "Ссылка"
FORUMS_FORMAT_EMAIL                    = "Емейл"
FORUMS_FORMAT_IMAGE                    = "Изображение"
FORUMS_FORMAT_QUOTE                    = "Цитата"
FORUMS_FORMAT_CODE                     = "Код"
FORUMS_FORMAT_PHP                      = "php код"
FORUMS_FORMAT_LIST                     = "Список"

FORUMS_TEXT_ENTER_URL                  = "Пожалуйста, введите URL ссылки"
FORUMS_TEXT_ENTER_URL_NAME             = "Пожалуйста, введите название ссылки"
FORUMS_TEXT_ENTER_IMAGE                = "Пожалуйста, введите URL изображения"
FORUMS_TEXT_ENTER_EMAIL                = "Пожалуйста, введите URL емейла"
FORUMS_ERROR_NO_URL                    = ""
FORUMS_ERROR_NO_TITLE                  = ""
FORUMS_ERROR_NO_EMAIL                  = ""
FORUMS_PROMPT_START                    = ""
FORUMS_LIST_PROMPT                     = ""
FORUMS_LIST_PROMPT2                    = ""

[admin]
FORUMS_MODULE_NAME                     = "Управление модулем <span style="color: #000;">&nbsp;&gt;&nbsp;Форум</span>"
FORUMS_GROUP_PERM_INFO                 = "Нажмите на группу пользователей, чтобы просмотреть её права. "

FORUMS_NAV_VIEW                        = "Обзор категорий и форумов"
FORUMS_NAV_DEL_TOPICS                  = "Просмотр / Удаление тем"
FORUMS_NAV_RANKS                       = "Звания"
FORUMS_NAV_IMPORT                      = "Импорт"
FORUMS_NAV_PERM_GROUPS_ALL             = "Права групп"
FORUMS_NAV_ATTACH_MANAGER              = "Настройки файлов"
FORUMS_NAV_LIST_ICONS                  = "Список иллюстраций"
FORUMS_NAV_SETTINGS                    = "Основные настройки"
FORUMS_NAV_SHOW_ATTACHMENTS            = "Список файлов"
FORUMS_NAV_SMILIES                     = "Смайлы"

FORUMS_FORUM                           = "Форум"
FORUMS_NO_TITLE                        = "Без названия"
FORUMS_UNKNOWN                         = "Неизвестный"
FORUMS_YES                             = "Да"
FORUMS_NO                              = "Нет"
FORUMS_AND                             = "И"
FORUMS_OR                              = "Или"
FORUMS_DEL                             = "Удалить"

FORUMS_EDIT_CATEG_TITLE                = "Редактировать категорию"
FORUMS_DEL_CATEG_TITLE                 = "Удалить категорию"
FORUMS_DEL_CATEG_CONFIRM               = "Вы действительно хотите удалить эту категорию ?"
FORUMS_NEW_FORUM_TILE                  = "Добавить форум"
FORUMS_EDIT_FORUM_TITLE                = "Редактировать форум"
FORUMS_CAT_NEW_TITLE                   = "Создать новую категорию"
FORUMS_CLOSE_FORUM_TITLE               = "Закрыть форум"
FORUMS_OPEN_FORUM_TITLE                = "Открыть форум"

FORUMS_CAT_NEW                         = "Создать новую категорию"
FORUMS_CAT_EDIT                        = "Редактировать категорию"
FORUMS_CAT_TITLE                       = "Название категории"
FORUMS_CAT_POSI                        = "Позиция"
FORUMS_CAT_GROUP_PERM                  = "Права группы"
FORUMS_CAT_GROUP_PERM_INF              = "Группа, которая имеет доступ к этому форуму"
FORUMS_CAT_DESCR                       = "Описание"

FORUMS_NO_CATS                         = "Нет категорий"
FORUMS_DEL_FORUM_TITLE                 = "Удалить форум"
FORUMS_DEL_FORUM_CONFIRM               = "Вы действительно хотите удалить этот форум ? Осторожно, при этом будут удалены и все сообщения !"
FORUMS_INC_MODS_TITLE                  = "Модераторы"
FORUMS_HEADER_DESCR                    = "Описание"
FORUMS_HEADER_POSI                     = "Позиция"
FORUMS_HEADER_ACTIONS                  = "Действие"
FORUMS_BUTTON_NEW                      = "Создать"
FORUMS_BUTTON_ADD                      = "Добавить" 
FORUMS_BUTTON_SAVE                     = "Сохранить"

FORUMS_HEADER_VIEW_DEL_TOPICS          = "Просмотр / Удаление тем"
FORUMS_DEL_TOPIC_OLDER_THAN            = "Показать все, которым уже более"
FORUMS_DEL_TOPIC_REPLIES_LESS          = "Ответов меньше чем"
FORUMS_DEL_TOPIC_CLOSED                = "Закрытая тема"
FORUMS_DEL_TOPIC_HITS_LESS             = "Просмотров меньше чем"
FORUMS_TYP_AND_OR                      = "Вид связи критериев"
FORUMS_DEL_MARKED                      = "Удалить отмеченные"
FORUMS_CONFIRM_DEL_TOPICS              = "Вы действительно хотите удалить отмеченые темы? Осторожно, этот процесс может продолжаться несколько секунд и ни в коем случае не отменяйте его!"
FORUMS_BUTTON_PREVIEW                  = "Просмотр"

FORUMS_FORUM_ONE_DAY                   = "1 Дня"
FORUMS_FORUM_ONE_WEEK                  = "1 Недели"
FORUMS_FORUM_TWO_WEEKS                 = "2 Недель"
FORUMS_FORUM_ONE_MONTH                 = "1 Месяца"
FORUMS_FORUM_THREE_MONTHS              = "3 Месяцев"
FORUMS_FORUM_SIX_MONTHS                = "6 Месяцев"
FORUMS_FORUM_ONE_YEAR   	    	   = "1 Года"
FORUMS_FORUM_TWO_YEARS 	    		   = "2 Лет"

FORUMS_ATTACH_MANAGER                  = "Настройки файлов"
FORUMS_KB_FILE                         = "кб"
FORUMS_HEADER_MAX_FILE 				   = "Максимальный размер файла"
FORUMS_HEADER_ALLOWED_FILE             = "Разрешенные типы файла"
FORUMS_ADD_TYPE_FILE                   = "Добавить тип файла "

FORUMS_SEARCH_FILES                    = "Поиск"
FORUMS_SHOW_ATTACHMENTS                = "Список файлов"
FORUMS_EACH_PAGE_FILES                 = "на странице"
FORUMS_HEADER_HITS_FILES               = "Скачиваний"
FORUMS_HEADER_NAME_FILES               = "Название файла"

FORUMS_RANKS                           = "Звания"
FORUMS_HEADER_TITLE                    = "Название"
FORUMS_HEADER_POSTINGS                 = "Сообщения"
FORUMS_NEW_RANKS                       = "Добавить новое звание пользователя"
FORUMS_DEL_RANK_TITLE                  = "Удалить звание"
FORUMS_DEL_RANK_CONFIRM                = "Вы действительно хотите удалить это звание ?"  
FORUMS_BUTTON_ADD_RANKS                = "Добавить новое звание"

FORUMS_SMILIES                         = "Смайлы"
FORUMS_SMILIES_INF                     = "Все смайлы, которые отображаются системой, находятся в каталоге <em>/templates/<strong>&lt;ВАША ТЕМА&gt;</strong>/modules/forums/smilies/</em>"
FORUMS_ADD_SMILIES                     = "Добавить смайл"
FORUMS_HEADER_SMILIES_ACTIVE           = "Активные"
FORUMS_HEADER_SMILIES_CODE             = "Код смайла"
FORUMS_HEADER_SMILIES_PATH             = "Файл смайла"
FORUMS_BUTTON_ADD_SMILIES              = "Добавить смайл"

FORUMS_ICONS_INF                       = "Все иллюстрации, которые отображаются системой, находятся в каталоге <em>/templates/<strong>&lt;ВАША ТЕМА&gt;</strong>/modules/forums/posticons/</em>"
FORUMS_LIST_ICONS                      = "Список иллюстраций"
FORUMS_HEADER_ICON_ACTIVE              = "Активные"
FORUMS_HEADER_ICON_NAME                = "Файл иллюстрации"

FORUMS_ADD_ILLUSTR                     = "Добавить иллюстрацию"
FORUMS_ICON_PATH                       = "напр. icon_20.gif"
FORUMS_BUTTON_ADD_ILLUSTR              = "Добавить иллюстрацию"

FORUMS_HEADER_EDIT_FORUM               = "Редактирование форума"
FORUMS_HEADER_NEW_FORUM                = "Новый форум"
FORUMS_FEATURES_FORUM                  = "Особенности форума"
FORUMS_NAME_FORUM                      = "Название форума"
FORUMS_GROUP_PERM                      = "Права группы"
FORUMS_GROUP_PERM_INF                  = "Группа, которая имеет доступ к этому форуму"
FORUMS_DESCR_FORUM                     = "Описание"
FORUMS_FORUM_ACTIVE                    = "Форум активен"
FORUMS_FORUM_DEACTIVE_INF              = "Если вы сделаете форум неактивным, он будет скрыт с главной страницы. Осторожно! В следствии этого форум становится не защищенным"
FORUMS_FORUM_STATUS                    = "Состояние"
FORUMS_FORUM_CLOSED_INF                = "На закрытый форум запрещено добавлять сообщения и темы, а также отвечать на сообщения "
FORUMS_FORUM_OPENED                    = "Открытый"
FORUMS_FORUM_CLOSED                    = "Закрытый"
FORUMS_FN_EMAIL_NEW_TOPICS             = "Уведомление на E-Mail адрес о новой(ых) теме(ах)"
FORUMS_FN_TOPICS_INF                   = "Введите здесь ваш электронный адрес, на который будет отсылаться уведомление о новой теме. (Для нескольких получателей, разделите E-mail адреса запятой &quot;,&quot;)"
FORUMS_FN_EMAIL_NEW_POST               = "Уведомление на E-Mail адрес о новом(ых) сообщении(ях)"
FORUMS_FN_POST_INF                     = "Введите здесь ваш электронный адрес, на который будет отсылаться уведомление о новом сообщении. (Для нескольких получателей, разделите E-mail адреса запятой &quot;,&quot;)"
FORUMS_MODERATED                       = "Форум модерируется"
FORUMS_MODERATED_INF                   = "(Новые темы должны проверяться модераторами, прежде чем они будут добавлены)"
FORUMS_MODERATED_POST                  = "Сообщения модерируются"
FORUMS_MODERATED_POST_INF              = "(Новые сообщения должны проверяться модераторами, прежде чем они будут добавлены)"
FORUMS_FORUM_PASS_ACCESS               = "Пароль для доступа на форум"
FORUMS_FORUM_PROTECT_INF               = "Дополнительная защита для входа на этот форум, помимо обычных прав"

FORUMS_HEADER_MODS                     = "Модераторы"
FORUMS_NAME_MODS                       = "Имя пользователя"
FORUMS_DEL_MODS                        = "Удалять"
FORUMS_ADD_MODS                        = "Добавить модератора"

FORUMS_PERM_VIEW_FORUM                 = "Просматривать форум:"
FORUMS_PERM_VIEW_FORUM_OTHERS          = "Просматривать темы других пользователей:"
FORUMS_PERM_DOWNLOAD_ATTACHMENT        = "Скачивать прикрепленные файлы:"
FORUMS_PERM_CREATE_TOPICS              = "Создавать темы:"
FORUMS_PERM_CAN_REPLY_OWN_TOPICS       = "Отвечать в своих темах:"
FORUMS_PERM_CAN_REPLY_OTHER_TOPICS     = "Отвечать в темах других пользователей:"
FORUMS_PERM_CAN_POST_ATTACHMENTS       = "Прикреплять файлы:"
FORUMS_PERM_CAN_VOTE_TOPICS            = "Оценивать темы:"
FORUMS_PERM_CAN_EDIT_OWN_POSTS         = "Редактировать свои сообщения:"
FORUMS_PERM_CAN_DEL_OWN_POSTS          = "Удалять свои сообщения:"
FORUMS_PERM_CAN_EDIT_OTHER_POSTS       = "Редактировать сообщения других пользователей:"
FORUMS_PERM_CAN_DEL_OTHER_POSTS        = "Удалять сообщения других пользователей:"
FORUMS_PERM_CAN_MOVE_OWN_TOPICS        = "Переносить свои темы:"
FORUMS_PERM_CAN_OPEN_CLOSE_OWN_TOPICS  = "Открывать / Закрывать свои темы:"
FORUMS_PERM_CAN_DEL_OWN_TOPICS         = "Удалять свои темы:"
FORUMS_PERM_CAN_OPEN_TOPICS            = "Открывать темы:"
FORUMS_PERM_CAN_CLOSE_TOPIC            = "Закрывать темы:"
FORUMS_PERM_CAN_CHANGE_TOPIC_TYPE      = "Изменять тип темы:"
FORUMS_PERM_CAN_MOVE_OTHER_TOPICS      = "Переносить темы других пользователей:"
FORUMS_PERM_CAN_DEL_OTHER_TOPICS       = "Удалять темы других пользователей:"
FORUMS_PERM_SET_TO_ALL_GROUPS          = "Применить права этой группы для всех"
FORUMS_HEADER_PERM_CHANGES             = "Изменения"
FORUMS_HEADER_PERM_MSG_TOPIC           = "Права на сообщения в темах"
FORUMS_HEADER_PERM_MSG_POSTS           = "Права на свои сообщения"
FORUMS_HEADER_PERM_FORUMS              = "Права на форумы"
FORUMS_HEADER_PERM_FORUM               = "Права на форум"

FORUMS_HEADER_PERM_GROUPS_ALL          = "Права групп"
FORUMS_TITLE_PERM_GROUP                = "Редактировать права группы" 
FORUMS_PERM_GROUPS_ALL                 = "Права группы"
FORUMS_HEADER_PERM                     = "Права"
FORUMS_PERM_G_OWN_AVATAR               = "Использовать свой аватар "
FORUMS_PERM_G_PN                       = "Использовать личные сообщения "
FORUMS_PERM_G_ACCESS_FORUMS            = "Просматривать форум"
FORUMS_PERM_G_CAN_SEARCH               = "Использовать поиск "
FORUMS_PERM_G_LAST24                   = "Просматривать активные темы за последние 24 часа "
FORUMS_PERM_G_PROFILE                  = "Просматривать профиль пользователя"
FORUMS_PERM_G_CHANGE_NICK              = "Изменять имя более 1 раза "
FORUMS_PERM_G_SETTINGS_OTHER           = "Другие установки группы"
FORUMS_PERM_G_MAX_AVATAR_BYTES         = "Максимальный размер аватара в килобайтах"
FORUMS_PERM_G_MAX_AVATAR_WIDTH         = "Максимальная ширина аватара"
FORUMS_PERM_G_MAX_AVATAR_HEIGHT        = "Максимальная высота аватара"
FORUMS_PERM_G_UPLOAD_AVATAR            = "Загружать аватар"
FORUMS_PERM_G_MAX_PN                   = "Максимально колличество личных сообщений"
FORUMS_PERM_G_MAX_PN_LENGTH            = "Максимальная длина личного сообщения"
FORUMS_PERM_G_MAX_LENGTH_POSTS         = "Максимальная длина сообщения на форуме"
FORUMS_PERM_G_MAX_ATTACHMENTS          = "Максимальное колличество прикрепленных файлов в одном сообщении"
FORUMS_PERM_G_MAX_EDIT_TIME            = "Максимальный срок, во время которого может редактироваться сообщение"
FORUMS_PERM_G_DAYS                     = "День/Дня(ей)"

FORUMS_SETTINGS                        = "Основные настройки"
FORUMS_AVATAR_INF                      = "Аватары автоматически распознаются системой. Она может добавлять или удалять их, соответственно когда Вы добавляете картинки в каталог &quot;/uploads/avatars/sysmem/&quot; или удаляете картинки из него"
FORUMS_WORD_WRAP_INF                   = "Если слово в сообщении будет длиннее разрешенного, к слову будет применена принудительная верстка"
FORUMS_HEADER_INF                      = "Здесь Вы можете установить заголовок и ,соответственно, тип документа для всплывающих окон"
FORUMS_SET_SENDER_EMAIL                = "Имя отправителя в E-mail сообщении"
FORUMS_SET_EMAIL                       = "E-mail адрес отправителя"
FORUMS_SET_BADWORDS                    = "Запрещенные слова (разделенные запятой) "
FORUMS_SET_BADWORDS_REPLACE            = "Заменять на слова"
FORUMS_SET_POP_UP_HEADER               = "Заголовок для всплывающего окна"
FORUMS_SET_CONT_WIDTH                  = "Ширина контейнера для кода в px"
FORUMS_SET_CONT_HEIGHT                 = "Максимальное количество строк контейнера с PHP-кодом"
FORUMS_SET_WORD_LENGTH                 = "Максимальная длина слова "
FORUMS_SET_SYS_AVATARS                 = "Использовать системные-пользовательские аватары"
FORUMS_SET_BBCODE                      = "Использовать BBCode"
FORUMS_SET_SMILIES                     = "Использовать смайлы"
FORUMS_SET_POSTICONS                   = "Использовать иллюстрации"

Import = "Импорт"
ImportWelcome = "Добро пожаловать в секцию импорта"
ImportWelcomeInfo = "Эта функция позволит Вам импортировать пользователей, форумы и сообщения из Koobi в cpengine. Пожалуйста, обратите внимание на то, что таблицы должны находиться в базе данных!"
ImportUser = "Импорт пользователей"
ImportUser2 = "Всего пользователей: "
ImportUserInfo = "Осторожно ! Все существующие пользователи, кроме Вас и Администратора, который установил эту систему, будут удалены из существующей базы данных!"
ImportPrefix = "Префикс таблицы пользователя"
ImportAndClear = "Только очистить данные из таблицы пользователя"
ImportStart = "Начать импорт пользователей"
ImportForums = "Импорт форумов"
ImportForumsInfo = "Осторожно ! Обратите внимание на сообщение о том, что старые таблицы Koobi форумов будут удалены. Все существующие пользователи, кроме Вас и Администратора, который установил эту систему, будут удалены из существующей базы данных!"
ImportForumPrefix = "Префикс таблицы пользователя"
ImportAndClearForum = "Только очистить данные из таблицы пользователя"
ImportForumStart = "Начать импорт пользователей и форумов"
